path,folder,extension,md5,context_code,context,is_sequence,sample_rate,channels,n_frames,duration_s,max_amplitude,rms,is_silent,is_corrupted,error
dataset/I_WHO01_MC_FI_SIM01_103.wav,dataset,wav,a79229a29c912a2949be07eb17ae1e61,I,isolation,False,8000,1,14390,1.79875,0.386688232421875,0.10173427313566208,False,False,
dataset/I_WHO01_MC_FI_SIM01_104.wav,dataset,wav,df764b78a0fc646ad33ca68a33b57b48,I,isolation,False,8000,1,14896,1.862,0.581146240234375,0.05637021362781525,False,False,
dataset/I_WHO01_MC_FI_SIM01_105.wav,dataset,wav,18bd12b25453854ac3691905d325667a,I,isolation,False,8000,1,17185,2.148125,0.4571533203125,0.1177266538143158,False,False,
dataset/I_WHO01_MC_FI_SIM01_106.wav,dataset,wav,1d7dcaec14a7e1aab782524c4343caf3,I,isolation,False,8000,1,16633,2.079125,0.2684326171875,0.0733722448348999,False,False,
dataset/I_WHO01_MC_FI_SIM01_107.wav,dataset,wav,de247eeca0463c2ee520c1de8e3fe7cf,I,isolation,False,8000,1,15943,1.992875,0.182464599609375,0.028174446895718575,False,False,
dataset/I_WHO01_MC_FI_SIM01_108.wav,dataset,wav,9ef238d5124ea30617bb13601689531e,I,isolation,False,8000,1,16319,2.039875,0.29437255859375,0.05492492765188217,False,False,
dataset/I_WHO01_MC_FI_SIM01_109.wav,dataset,wav,6b1a0062adbef9cfbfb12f610ed350c9,I,isolation,False,8000,1,15241,1.905125,0.349334716796875,0.048176832497119904,False,False,
dataset/I_WHO01_MC_FI_SIM01_110.wav,dataset,wav,e82450ed8b6922bd29d8361a249c8529,I,isolation,False,8000,1,13475,1.684375,0.42047119140625,0.08087214082479477,False,False,
dataset/I_WHO01_MC_FI_SIM01_111.wav,dataset,wav,795c6d22308871a2d0c4e2d2cec8f5f1,I,isolation,False,8000,1,14706,1.83825,0.313079833984375,0.07041313499212265,False,False,
dataset/I_WHO01_MC_FI_SIM01_112.wav,dataset,wav,52ed040967f531308e5d8debd5a105cf,I,isolation,False,8000,1,14096,1.762,0.4774169921875,0.11558011174201965,False,False,
dataset/I_WHO01_MC_FI_SIM01_113.wav,dataset,wav,d6b96307be746be0ed5052fde62d0448,I,isolation,False,8000,1,15322,1.91525,0.260223388671875,0.04923643916845322,False,False,
dataset/I_WHO01_MC_FI_SIM01_114.wav,dataset,wav,7f9fed135998c8f0c4d8a1ad89d83294,I,isolation,False,8000,1,13006,1.62575,0.370269775390625,0.0555846281349659,False,False,
dataset/I_WHO01_MC_FI_SIM01_115.wav,dataset,wav,6fcfd49a5fe5c1d61b433ea774b653fd,I,isolation,False,8000,1,15101,1.887625,0.453125,0.060580942779779434,False,False,
dataset/I_WHO01_MC_FI_SIM01_116.wav,dataset,wav,2c1dae54b6da9ad0547305f262d776d4,I,isolation,False,8000,1,16982,2.12275,0.23370361328125,0.05472204461693764,False,False,
dataset/I_WHO01_MC_FI_SIM01_201.wav,dataset,wav,e2e78e7088757e63535fb2af6aed2e6a,I,isolation,False,8000,1,16648,2.081,0.339996337890625,0.06338019669055939,False,False,
dataset/I_WHO01_MC_FI_SIM01_301.wav,dataset,wav,489dd5abbcbef4c058034817f90f37c3,I,isolation,False,8000,1,14845,1.855625,0.270904541015625,0.04574484005570412,False,False,
other_vocalizations/B_BAC01_MC_MN_SIM01_201.wav,other_vocalizations,wav,c0668d255c3e7d5d64a34ba4d62c0885,B,brushing,False,8000,1,9261,1.157625,0.278533935546875,0.023050082847476006,False,False,
other_vocalizations/B_BAC01_MC_MN_SIM01_302.wav,other_vocalizations,wav,9ef4b05d159d5df61bdd4982f42c2a12,B,brushing,False,8000,1,9689,1.211125,0.262359619140625,0.015397313982248306,False,False,
other_vocalizations/B_BLE01_EU_FN_DEL01_101.wav,other_vocalizations,wav,3c2f9c4f566ba400c8b61a8e08b11363,B,brushing,False,8000,1,15041,1.880125,0.024078369140625,0.0025295831728726625,False,False,
other_vocalizations/B_BRA01_MC_MN_SIM01_102.wav,other_vocalizations,wav,34fb9d49c09fe9db286a402ba2a5d0a3,B,brushing,False,8000,1,11976,1.497,0.209503173828125,0.01749259978532791,False,False,
other_vocalizations/B_BRA01_MC_MN_SIM01_103.wav,other_vocalizations,wav,07d77f26bc4bf7df912da26db0ed695b,B,brushing,False,8000,1,9836,1.2295,0.261962890625,0.012458526529371738,False,False,
other_vocalizations/B_DAK01_MC_FN_SIM01_101.wav,other_vocalizations,wav,587fd36eae3cf88dcc585087eb77d84a,B,brushing,False,8000,1,11273,1.409125,0.12237548828125,0.009331298060715199,False,False,
other_vocalizations/B_DAK01_MC_FN_SIM01_103.wav,other_vocalizations,wav,5e68578950df92811068dc526fbf60ba,B,brushing,False,8000,1,10236,1.2795,0.4254150390625,0.03627679869532585,False,False,
other_vocalizations/B_NUL01_MC_MI_SIM01_101.wav,other_vocalizations,wav,2b621478c2cf32fda8f32d0a81e54bce,B,brushing,False,8000,1,9525,1.190625,0.1558837890625,0.01014186255633831,False,False,
other_vocalizations/B_REG01_EU_FN_GIO01_202.wav,other_vocalizations,wav,8f9a1fed57bb23e008321230e9ca6ac9,B,brushing,False,8000,1,15169,1.896125,0.140716552734375,0.012104145251214504,False,False,
other_vocalizations/B_WHO01_MC_FI_SIM01_303.wav,other_vocalizations,wav,83a8c3645a4779ec8aec80de48594650,B,brushing,False,8000,1,9309,1.163625,0.1842041015625,0.017092712223529816,False,False,
other_vocalizations/F_IND01_EU_FN_ELI01_303.wav,other_vocalizations,wav,71627af1615702312020361d641754f8,F,food,False,8000,1,15921,1.990125,0.0164794921875,0.0014722602209076285,False,False,
other_vocalizations/F_WHO01_MC_FI_SIM01_305.wav,other_vocalizations,wav,dbdbcdc9a50c4a7b5845a20f78851ebf,F,food,False,8000,1,11871,1.483875,0.201171875,0.020029136911034584,False,False,
other_vocalizations/I_CLE01_EU_FN_FER01_108.wav,other_vocalizations,wav,f5c2574452128c71175cd5261c427003,I,isolation,False,8000,1,16101,2.012625,0.1861572265625,0.013169177807867527,False,False,
sequences/B_CAN01_EU_FN_GIA01_1SEQ1.wav,sequences,wav,ef146c20b5c83144c88478e04aef61f2,B,brushing,True,8000,1,72712,9.089,0.1265869140625,0.015529381111264229,False,False,
sequences/B_CAN01_EU_FN_GIA01_2SEQ1.wav,sequences,wav,6a6333bf1701a085633f5dd5d0050f82,B,brushing,True,8000,1,46452,5.8065,0.132354736328125,0.01862768456339836,False,False,
sequences/B_CAN01_EU_FN_GIA01_2SEQ2.wav,sequences,wav,0458baee703be9e341a588402acad469,B,brushing,True,8000,1,44100,5.5125,0.10809326171875,0.01400203537195921,False,False,
sequences/B_CAN01_EU_FN_GIA01_3SEQ1.wav,sequences,wav,b87acbbac7e7c3dc376b0c144f2ffa41,B,brushing,True,8000,1,54096,6.762,0.03546142578125,0.005240009166300297,False,False,
sequences/B_MIN01_EU_FN_BEN01_1SEQ1.wav,sequences,wav,1dd3996617f48f403d0feb77b28b72a7,B,brushing,True,8000,1,115730,14.46625,0.206512451171875,0.03142913430929184,False,False,
sequences/B_WHO01_MC_FI_SIM01_1SEQ1.wav,sequences,wav,8af1c847ee1e9ee32932e7a0b649d4bf,B,brushing,True,8000,1,30692,3.8365,0.433807373046875,0.09673362970352173,False,False,
sequences/F_BRI01_MC_FI_SIM01_1SEQ1.wav,sequences,wav,d0ee90ec5c73f8aefc497beb83098754,F,food,True,8000,1,114938,14.36725,0.160736083984375,0.012372037395834923,False,False,
sequences/F_IND01_EU_FN_ELI01_1SEQ1.wav,sequences,wav,261673f9ae836eb705dee046676ffce5,F,food,True,8000,1,61246,7.65575,0.113525390625,0.00880318135023117,False,False,
sequences/F_SPI01_EU_MN_NAI01_1SEQ1.wav,sequences,wav,5ebbd7aa2571b26312a515b70a0c46be,F,food,True,8000,1,98397,12.299625,0.09625244140625,0.010283143259584904,False,False,
sequences/F_WHO01_MC_FI_SIM01_1SEQ1.wav,sequences,wav,cd355e643c5581d3ffd7ffd04ab0538a,F,food,True,8000,1,36247,4.530875,0.415252685546875,0.07764510065317154,False,False,
sequences/I_ANI01_MC_FN_SIM01_1SEQ1.wav,sequences,wav,d22a2f2627cfe5fdc7fafcf830f6f7e3,I,isolation,True,8000,1,175090,21.88625,0.498199462890625,0.04793620854616165,False,False,
sequences/I_BLE01_EU_FN_DEL01_1SEQ1.wav,sequences,wav,78b0fbe264b78620ecb354aeb204ead1,I,isolation,True,8000,1,121143,15.142875,0.1588134765625,0.014898612163960934,False,False,
sequences/I_BLE01_EU_FN_DEL01_2SEQ1.wav,sequences,wav,638f7232993da6c7d445545f1fb86299,I,isolation,True,8000,1,239904,29.988,0.215484619140625,0.025606323033571243,False,False,
sequences/I_BLE01_EU_FN_DEL01_2SEQ2.wav,sequences,wav,4b90f9aaabd417817edf94a80df1bdfa,I,isolation,True,8000,1,64092,8.0115,0.131591796875,0.015137203969061375,False,False,
sequences/I_BLE01_EU_FN_DEL01_3SEQ1.wav,sequences,wav,7c99c49b1ae7841bb000a667702e3447,I,isolation,True,8000,1,62328,7.791,0.196075439453125,0.025534817948937416,False,False,
sequences/I_BLE01_EU_FN_DEL01_3SEQ2.wav,sequences,wav,e2ba7ea4642b21c601e99d1d7559910e,I,isolation,True,8000,1,134064,16.758,0.2071533203125,0.023247962817549706,False,False,
sequences/I_BLE01_EU_FN_DEL01_4SEQ1.wav,sequences,wav,e65b5fa1c917d3af45cfc4e395c2a8ba,I,isolation,True,8000,1,68208,8.526,0.1505126953125,0.016251778230071068,False,False,
sequences/I_CAN01_EU_FN_GIA01_1SEQ1.wav,sequences,wav,90648a516451c92e4b803ebab9405be7,I,isolation,True,8000,1,59196,7.3995,0.142578125,0.01437341421842575,False,False,
sequences/I_CAN01_EU_FN_GIA01_2SEQ1.wav,sequences,wav,1b6746519bb27adff45549ec80157b18,I,isolation,True,8000,1,141708,17.7135,0.18768310546875,0.021837053820490837,False,False,
sequences/I_CAN01_EU_FN_GIA01_3SEQ1.wav,sequences,wav,649bb1f907391315647aee677d5f8320,I,isolation,True,8000,1,85260,10.6575,0.09271240234375,0.009991890750825405,False,False,
sequences/I_CLE01_EU_FN_FER01_1SEQ1.wav,sequences,wav,80e0277d0fd8065661840fb10ac1fd2a,I,isolation,True,8000,1,232260,29.0325,0.23419189453125,0.019145742058753967,False,False,
sequences/I_CLE01_EU_FN_FER01_1SEQ2.wav,sequences,wav,46d8e70d64ebc952248c1024d3bd27a7,I,isolation,True,8000,1,111720,13.965,0.26397705078125,0.03746149688959122,False,False,
sequences/I_DAK01_MC_FN_SIM01_1SEQ1.wav,sequences,wav,b64c671de0c2dd85a3707e9f2d578d21,I,isolation,True,8000,1,59181,7.397625,0.3653564453125,0.05015990510582924,False,False,
sequences/I_DAK01_MC_FN_SIM01_1SEQ2.wav,sequences,wav,b330362eb65e349d99234adfb0986079,I,isolation,True,8000,1,125632,15.704,0.47772216796875,0.046647198498249054,False,False,
sequences/I_DAK01_MC_FN_SIM01_3SEQ1.wav,sequences,wav,74178429abee3f5e459420428dc9b62d,I,isolation,True,8000,1,234852,29.3565,0.592041015625,0.11549603193998337,False,False,
sequences/I_MEG01_MC_FI_SIM01_1SEQ1.wav,sequences,wav,a280adcec2a4a5c310d9499e00fdf0d5,I,isolation,True,8000,1,32946,4.11825,0.510101318359375,0.0637369379401207,False,False,
sequences/I_NUL01_MC_MI_SIM01_2SEQ1.wav,sequences,wav,87f7a549b416cd4e21199be399a8bb82,I,isolation,True,8000,1,78509,9.813625,0.566131591796875,0.05017903447151184,False,False,
sequences/I_SPI01_EU_MN_NAI01_1SEQ1.wav,sequences,wav,48d0437d22ff018f4b6ac915776bff19,I,isolation,True,8000,1,120160,15.02,0.18682861328125,0.02460521273314953,False,False,
sequences/I_SPI01_EU_MN_NAI01_2SEQ1.wav,sequences,wav,e428643407c4b1044f096d2c60ae6d8d,I,isolation,True,8000,1,141890,17.73625,0.12530517578125,0.010533465072512627,False,False,
sequences/I_WHO01_MC_FI_SIM01_1SEQ1.wav,sequences,wav,133eec2d75f8b49e1b5d4737ef847623,I,isolation,True,8000,1,100767,12.595875,0.47735595703125,0.06470568478107452,False,False,
